long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,long,long,long,long,long,long,long,long,long,long,str,long,None,long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags
1,"Wailing Caverns",,,,,,,,,,,,,,,,0x0,15,25,19,17,20,43,0,3,1,-1,"WAILINGCAVERNS",0,,1,"",,,,,,,,,,,,,,,,0x0
2,"Scholomance",,,,,,,,,,,,,,,,0x0,55,65,60,0,0,289,0,3,1,-1,"SCHOLOMANCE",0,,1,"",,,,,,,,,,,,,,,,0x0
4,"Ragefire Chasm",,,,,,,,,,,,,,,,0x0,15,21,16,15,16,389,0,3,1,0,"RAGEFIRECHASM",0,,1,"",,,,,,,,,,,,,,,,0x0
6,"Deadmines",,,,,,,,,,,,,,,,0x0,15,25,19,17,20,36,0,3,1,-1,"DEADMINES",0,,1,"",,,,,,,,,,,,,,,,0x0
8,"Shadowfang Keep",,,,,,,,,,,,,,,,0x0,16,26,20,18,21,33,0,3,1,-1,"SHADOWFANGKEEP",0,,1,"",,,,,,,,,,,,,,,,0x0
10,"Blackfathom Deeps",,,,,,,,,,,,,,,,0x0,19,29,23,21,24,48,0,3,1,-1,"BLACKFATHOMDEEPS",0,,1,"",,,,,,,,,,,,,,,,0x0
12,"Stormwind Stockade",,,,,,,,,,,,,,,,0x0,20,30,24,22,25,34,0,3,1,1,"STORMWINDSTOCKADES",0,,1,"",,,,,,,,,,,,,,,,0x0
14,"Gnomeregan",,,,,,,,,,,,,,,,0x0,23,33,27,25,28,90,0,3,1,-1,"GNOMEREGAN",0,,1,"",,,,,,,,,,,,,,,,0x0
16,"Razorfen Kraul",,,,,,,,,,,,,,,,0x0,22,32,26,24,27,47,0,3,1,-1,"RAZORFENKRAUL",0,,1,"",,,,,,,,,,,,,,,,0x0
18,"Scarlet Monastery - Graveyard",,,,,,,,,,,,,,,,0x0,27,37,31,29,32,189,0,3,1,-1,"SCARLETMONASTERY",0,,1,"",,,,,,,,,,,,,,,,0x0
20,"Razorfen Downs",,,,,,,,,,,,,,,,0x0,32,42,36,34,37,129,0,3,1,-1,"RAZORFENDOWNS",0,,1,"",,,,,,,,,,,,,,,,0x0
22,"Uldaman",,,,,,,,,,,,,,,,0x0,35,45,39,37,40,70,0,3,1,-1,"ULDAMAN",0,,1,"",,,,,,,,,,,,,,,,0x0
24,"Zul'Farrak",,,,,,,,,,,,,,,,0x0,41,51,45,43,46,209,0,3,1,-1,"ZULFARAK",0,,1,"",,,,,,,,,,,,,,,,0x0
26,"Maraudon - Orange Crystals",,,,,,,,,,,,,,,,0x0,41,51,45,43,46,349,0,3,1,-1,"MARAUDON",0,,1,"",,,,,,,,,,,,,,,,0x0
28,"Sunken Temple",,,,,,,,,,,,,,,,0x0,45,55,49,47,50,109,0,3,1,-1,"SUNKENTEMPLE",0,,1,"",,,,,,,,,,,,,,,,0x0
30,"Blackrock Depths - Prison",,,,,,,,,,,,,,,,0x0,47,57,51,49,52,230,0,3,1,-1,"BLACKROCKDEPTHS",0,,1,"",,,,,,,,,,,,,,,,0x0
32,"Lower Blackrock Spire",,,,,,,,,,,,,,,,0x0,55,65,58,57,58,229,0,3,1,-1,"BLACKROCKSPIRE",0,,1,"",,,,,,,,,,,,,,,,0x0
34,"Dire Maul - East",,,,,,,,,,,,,,,,0x0,53,63,57,55,58,429,0,3,1,-1,"DIREMAUL",0,,1,"",,,,,,,,,,,,,,,,0x0
36,"Dire Maul - West",,,,,,,,,,,,,,,,0x0,55,65,58,58,58,429,0,3,1,-1,"DIREMAUL",0,,1,"",,,,,,,,,,,,,,,,0x0
38,"Dire Maul - North",,,,,,,,,,,,,,,,0x0,55,65,60,0,0,429,0,3,1,-1,"DIREMAUL",0,,1,"",,,,,,,,,,,,,,,,0x0
40,"Stratholme - Main Gate",,,,,,,,,,,,,,,,0x0,55,65,60,0,0,329,0,3,1,-1,"STRATHOLME",0,,1,"",,,,,,,,,,,,,,,,0x0
136,"Hellfire Ramparts",,,,,,,,,,,,,,,,0x0,61,67,63,59,62,543,0,3,1,-1,"HELLFIRECITADEL",1,,2,"",,,,,,,,,,,,,,,,0x0
137,"Blood Furnace",,,,,,,,,,,,,,,,0x0,61,68,64,61,63,542,0,3,1,-1,"HELLFIRECITADEL",1,,2,"",,,,,,,,,,,,,,,,0x0
138,"Shattered Halls",,,,,,,,,,,,,,,,0x0,67,75,70,0,0,540,0,3,1,-1,"HELLFIRECITADEL",1,,2,"",,,,,,,,,,,,,,,,0x0
140,"Slave Pens",,,,,,,,,,,,,,,,0x0,61,69,65,62,64,547,0,3,1,-1,"COILFANG",1,,2,"",,,,,,,,,,,,,,,,0x0
146,"Underbog",,,,,,,,,,,,,,,,0x0,61,70,66,63,65,546,0,3,1,-1,"COILFANG",1,,2,"",,,,,,,,,,,,,,,,0x0
147,"The Steamvault",,,,,,,,,,,,,,,,0x0,67,75,70,0,0,545,0,3,1,-1,"COILFANG",1,,2,"",,,,,,,,,,,,,,,,0x0
148,"Mana-Tombs",,,,,,,,,,,,,,,,0x0,62,71,67,64,66,557,0,3,1,-1,"AUCHINDOUN",1,,2,"",,,,,,,,,,,,,,,,0x0
149,"Auchenai Crypts",,,,,,,,,,,,,,,,0x0,63,72,68,65,67,558,0,3,1,-1,"AUCHINDOUN",1,,2,"",,,,,,,,,,,,,,,,0x0
150,"Sethekk Halls",,,,,,,,,,,,,,,,0x0,65,73,69,67,68,556,0,3,1,-1,"AUCHINDOUN",1,,2,"",,,,,,,,,,,,,,,,0x0
151,"Shadow Labyrinth",,,,,,,,,,,,,,,,0x0,67,75,70,0,0,555,0,3,1,-1,"AUCHINDOUN",1,,2,"",,,,,,,,,,,,,,,,0x0
163,"Scarlet Monastery - Armory",,,,,,,,,,,,,,,,0x0,32,42,36,34,37,189,0,3,1,-1,"SCARLETMONASTERY",0,,1,"",,,,,,,,,,,,,,,,0x0
164,"Scarlet Monastery - Cathedral",,,,,,,,,,,,,,,,0x0,35,45,39,37,40,189,0,3,1,-1,"SCARLETMONASTERY",0,,1,"",,,,,,,,,,,,,,,,0x0
165,"Scarlet Monastery - Library",,,,,,,,,,,,,,,,0x0,30,40,34,32,35,189,0,3,1,-1,"SCARLETMONASTERY",0,,1,"",,,,,,,,,,,,,,,,0x0
170,"The Escape From Durnholde",,,,,,,,,,,,,,,,0x0,64,73,69,66,68,560,0,3,1,-1,"CAVERNSOFTIME",1,,2,"",,,,,,,,,,,,,,,,0x0
171,"The Black Morass",,,,,,,,,,,,,,,,0x0,68,75,70,0,0,269,0,3,1,-1,"CAVERNSOFTIME",1,,2,"",,,,,,,,,,,,,,,,0x0
172,"The Mechanar",,,,,,,,,,,,,,,,0x0,67,75,70,0,0,554,0,3,1,-1,"TEMPESTKEEP",1,,2,"",,,,,,,,,,,,,,,,0x0
173,"The Botanica",,,,,,,,,,,,,,,,0x0,67,75,70,0,0,553,0,3,1,-1,"TEMPESTKEEP",1,,2,"",,,,,,,,,,,,,,,,0x0
174,"The Arcatraz",,,,,,,,,,,,,,,,0x0,68,75,70,0,0,552,0,3,1,-1,"TEMPESTKEEP",1,,2,"",,,,,,,,,,,,,,,,0x0
198,"Magisters' Terrace",,,,,,,,,,,,,,,,0x0,68,75,70,0,0,585,0,3,1,-1,"MAGISTERSTERRACE",1,,2,"",,,,,,,,,,,,,,,,0x0
